id,Umsatz
1812275,337.45615
1812285,367.80545
1812295,387.7828
1812305,347.7394
1812315,339.94833
1901025,276.58884
1901035,346.92352
1901045,340.68393
1901055,302.16306
1901065,280.6785
1901075,252.12303
1901085,247.48
1901095,250.1636
1901105,248.5407
1901115,245.30675
1901125,289.04868
1901135,306.2708
1901145,262.6019
1901155,248.1165
1901165,248.31154
1901175,248.31154
1901185,245.59068
1901195,323.39944
1901205,330.1354
1901215,257.9318
1901225,254.65086
1901235,261.80646
1901245,250.45204
1901255,250.45204
1901265,280.6785
1901275,280.31772
1901285,240.90411
1901295,249.45515
1901305,254.65086
1901315,236.00842
1902015,254.7817
1902025,302.3469
1902035,325.12823
1902045,255.23051
1902055,245.92809
1902065,245.92809
1902075,244.84215
1902085,245.92809
1902095,306.2708
1902105,280.6785
1902115,247.62715
1902125,242.40965
1902135,244.21367
1902145,259.0114
1902155,261.40598
1902165,341.19217
1902175,320.06137
1902185,261.40598
1902195,248.31154
1902205,245.92809
1902215,248.09624
1902225,242.40965
1902235,311.6425
1902245,350.96994
1902255,254.42696
1902265,278.376
1902275,280.60873
1902285,242.33186
1903015,251.68791
1903025,305.54514
1903035,290.88712
1903045,246.00423
1903055,242.64659
1903065,244.84215
1903075,246.00423
1903085,249.34612
1903095,311.0844
1903105,297.55862
1903115,234.241
1903125,242.48015
1903135,248.31154
1903145,245.92809
1903155,251.34792
1903165,289.04868
1903175,314.65494
1903185,245.31787
1903195,259.8928
1903215,289.3087
1903225,236.00842
1903235,323.28802
1903245,309.89664
1903255,244.82259
1903265,247.80849
1903275,249.60217
1903285,294.55817
1903295,275.854
1903305,335.2131
1903315,355.33115
1904015,268.77454
1904025,279.5394
1904045,0.0
1904055,339.38144
1904065,368.06586
1904075,368.06586
1904085,299.10983
1904095,299.10983
1904105,297.30133
1904115,339.94833
1904125,330.00912
1904135,343.7432
1904145,356.6329
1904155,302.25693
1904165,297.30133
1904175,314.98904
1904185,314.98904
1904205,333.96738
1904215,333.96738
1904225,291.58676
1904235,292.87546
1904245,266.77643
1904255,278.376
1904265,288.2006
1904275,317.84613
1904285,282.87372
1904295,283.97
1904305,279.88535
1905025,248.31154
1905035,247.48
1905045,301.24002
1905055,325.7072
1905065,241.59511
1905075,245.95107
1905085,279.48062
1905095,283.1669
1905105,280.92688
1905115,326.89383
1905125,344.88245
1905135,284.37015
1905145,291.69086
1905155,283.4337
1905165,279.72128
1905175,289.0433
1905185,324.31485
1905195,319.73117
1905205,283.67178
1905215,284.24194
1905225,275.15112
1905235,277.6481
1905245,270.864
1905255,320.86288
1905265,330.3099
1905275,286.6148
1905285,286.6148
1905295,270.2946
1905305,284.24194
1905315,372.23984
1906015,322.86816
1906025,336.5664
1906035,282.36172
1906045,284.24194
1906055,299.22934
1906065,276.15756
1906075,280.60873
1906085,329.14993
1906095,311.86533
1906105,279.72128
1906115,294.3124
1906125,295.55457
1906135,285.48148
1906145,290.01804
1906155,343.4208
1906165,334.8645
1906175,292.87796
1906185,294.22592
1906195,292.87796
1906205,282.2479
1906215,286.6148
1906225,301.87027
1906235,330.68942
1906245,286.02634
1906255,270.25974
1906265,277.35703
1906275,265.79538
1906285,256.96243
1906295,329.7673
1906305,378.95016
1907015,365.05435
1907025,358.78015
1907035,347.55978
1907045,378.73514
1907055,378.06015
1907065,388.88217
1907075,391.10904
1907085,378.73514
1907095,366.21356
1907115,384.9682
1907125,388.06744
1907135,396.1257
1907145,412.24472
1907155,372.23984
1907165,348.42465
1907175,355.0701
1907185,360.15152
1907195,360.90585
1907205,412.9678
1907215,390.99872
1907225,392.7627
1907235,318.06036
1907245,318.06036
1907255,367.37088
1907265,337.27536
1907275,436.71664
1907285,396.12448
1907295,370.39963
1907305,382.4204
1811016,39.338642
1811026,29.595776
1811036,104.008995
1811046,69.81998
1811056,60.127605
1811066,57.292145
1811076,51.902374
1811086,42.170715
1811096,46.001797
1811106,50.870407
1811116,50.870407
1811126,44.469482
1811136,38.88449
1811146,55.821815
1811156,52.1849
1811166,67.758575
1811176,117.05301
1811186,70.14504
1811196,53.222317
1811206,55.63867
1811216,53.291195
1811226,47.975548
1811236,55.280704
1811246,69.81998
1811256,77.65622
1811266,51.17829
1811276,62.56064
1811286,66.98709
1811296,44.146126
1811306,63.755806
1812016,94.388306
1812026,94.388306
1812036,88.87492
1812046,92.502075
1812056,92.627716
1812066,95.9559
1812076,94.139565
1812086,101.249825
1812096,103.78577
1812106,82.82744
1812116,82.82926
1812126,82.00162
1812136,94.821884
1812146,81.590515
1812156,94.55331
1812166,100.793396
1812176,85.60808
1812186,86.105255
1812196,94.821884
1812206,78.820435
1812216,113.51691
1812226,106.77026
1812236,97.742065
1812246,99.46078
1812276,28.617533
1812286,47.46035
